test,num voxels,num voxels,num voxels,num voxels,num voxels,num voxels
451,872.0,86.0,47659.0,48824.0,786.0,786.0
452,39860.0,23839.0,85196.0,67948.0,16021.0,16021.0
453,0.0,10055.0,120.0,29514.0,0.0,17506.0
454,0.0,9205.0,200.0,132021.0,0.0,34794.0
455,3524.0,733.0,8539.0,26076.0,2798.0,2998.0
456,0.0,31.0,0.0,14657.0,0.0,1111.0
457,0.0,402.0,1508.0,17336.0,0.0,1412.0
458,2637.0,6781.0,3116.0,2783.0,1293.0,10544.0
459,42620.0,16250.0,104495.0,62162.0,26370.0,26383.0
460,11499.0,1546.0,49563.0,62799.0,9953.0,9953.0
461,43025.0,16448.0,155152.0,124768.0,26577.0,27841.0
462,10722.0,1729.0,25440.0,20460.0,8995.0,9735.0
463,29985.0,2635.0,48896.0,37949.0,27362.0,30972.0
464,3675.0,103582.0,7852.0,51717.0,51.0,1976.0
465,337.0,32228.0,2069.0,53697.0,227.0,52126.0
466,47356.0,11677.0,146263.0,111057.0,36849.0,41068.0
467,3.0,8988.0,717.0,8370.0,3.0,10361.0
468,2991.0,782.0,12806.0,10390.0,2224.0,2287.0
469,15885.0,4583.0,77349.0,76615.0,11302.0,11302.0
470,22544.0,16045.0,31847.0,36730.0,12680.0,23144.0
471,30589.0,8106.0,82473.0,52701.0,22483.0,22483.0
472,0.0,7254.0,0.0,91067.0,0.0,22802.0
473,7322.0,2734.0,29880.0,71176.0,5181.0,8098.0
474,4224.0,376.0,7715.0,45019.0,4008.0,12057.0
475,4184.0,91100.0,15299.0,147586.0,58.0,9546.0
476,51422.0,30888.0,112586.0,98746.0,25657.0,36506.0
477,0.0,3611.0,0.0,38403.0,0.0,8703.0
478,19018.0,6192.0,49287.0,32835.0,12826.0,12826.0
479,10963.0,32520.0,44133.0,129576.0,5319.0,24033.0
480,0.0,31705.0,0.0,67607.0,0.0,31773.0
481,44118.0,28927.0,86042.0,130784.0,24051.0,44531.0
482,0.0,6566.0,7.0,60974.0,0.0,35561.0
483,1618.0,7857.0,21715.0,81246.0,1356.0,20970.0
484,5475.0,134624.0,11614.0,32351.0,3.0,16868.0
485,0.0,73.0,0.0,45364.0,0.0,5953.0
486,54438.0,55315.0,159586.0,142965.0,19800.0,44058.0
487,79166.0,18898.0,171497.0,100663.0,60268.0,60268.0
488,56523.0,12759.0,97295.0,41989.0,43764.0,43764.0
489,30022.0,14829.0,73695.0,70390.0,16017.0,18549.0
490,78777.0,26088.0,122921.0,56999.0,53614.0,60521.0
491,0.0,43.0,0.0,12713.0,0.0,5395.0
492,5097.0,6072.0,24327.0,39964.0,3584.0,10279.0
493,7693.0,36376.0,11384.0,28171.0,3954.0,23737.0
494,0.0,1.0,702.0,7739.0,0.0,3040.0
495,2937.0,9570.0,4074.0,46391.0,2915.0,43216.0
496,8695.0,124159.0,8695.0,0.0,0.0,1194.0
497,3587.0,5819.0,30298.0,103161.0,3517.0,29651.0
498,3962.0,1404.0,58081.0,85545.0,2926.0,5348.0
499,13769.0,4995.0,31376.0,24248.0,8774.0,8779.0
500,24361.0,38605.0,28845.0,6324.0,7973.0,21217.0
501,4452.0,118.0,13549.0,9611.0,4350.0,5182.0
502,6954.0,966.0,41114.0,35200.0,5988.0,5988.0
503,0.0,1317.0,4465.0,71407.0,0.0,15058.0
504,19475.0,7018.0,49051.0,83152.0,13731.0,19960.0
505,0.0,1863.0,56.0,65567.0,0.0,3003.0
506,5607.0,1777.0,9203.0,3806.0,3861.0,4518.0
507,1753.0,1120.0,19305.0,28009.0,1725.0,5322.0
508,32202.0,22932.0,51060.0,21432.0,18360.0,26417.0
509,1944.0,51736.0,3094.0,23689.0,1612.0,72360.0
510,66871.0,42590.0,108406.0,63905.0,30956.0,42419.0
511,5155.0,20623.0,38583.0,139678.0,4292.0,36917.0
512,0.0,9230.0,0.0,13852.0,0.0,8450.0
513,30814.0,18873.0,58576.0,39845.0,16534.0,18283.0
514,1847.0,5714.0,9505.0,69517.0,1657.0,20141.0
515,48846.0,37589.0,77603.0,60961.0,25295.0,38024.0
516,40233.0,5876.0,108784.0,105144.0,34659.0,36031.0
517,5261.0,6702.0,25168.0,103348.0,4215.0,25278.0
518,1294.0,134.0,2111.0,4689.0,1294.0,5896.0
519,0.0,0.0,130788.0,189048.0,0.0,159.0
520,20174.0,20008.0,70570.0,91981.0,12157.0,30143.0
521,42408.0,17679.0,66604.0,75286.0,33897.0,68592.0
522,2343.0,1325.0,5674.0,13629.0,2278.0,17198.0
523,103704.0,15951.0,149480.0,47101.0,87753.0,87753.0
524,28208.0,27547.0,52446.0,68355.0,18479.0,52446.0
525,0.0,872.0,10884.0,81619.0,0.0,6769.0
526,5805.0,10557.0,16700.0,24143.0,0.0,0.0
527,21384.0,6162.0,69391.0,48372.0,15222.0,15222.0
528,26724.0,9087.0,29921.0,88963.0,21255.0,58556.0
529,0.0,34164.0,20.0,29453.0,0.0,5046.0
530,8503.0,37573.0,26207.0,102600.0,0.0,85.0
531,28605.0,28605.0,65331.0,36733.0,0.0,0.0
532,46990.0,36356.0,66968.0,38560.0,23494.0,31586.0
533,4161.0,273.0,8651.0,27008.0,3971.0,6878.0
534,0.0,4064.0,0.0,18972.0,0.0,12510.0
535,28117.0,36724.0,61040.0,120179.0,16278.0,58114.0
536,8544.0,7899.0,19684.0,87045.0,5345.0,32444.0
537,0.0,51.0,6419.0,107197.0,0.0,701.0
538,0.0,34276.0,34926.0,133618.0,0.0,42366.0
539,18493.0,2410.0,52017.0,79234.0,18477.0,73389.0
540,6755.0,42376.0,12395.0,89745.0,2452.0,17163.0
541,19020.0,15253.0,24467.0,22384.0,13582.0,25568.0
542,850.0,901.0,8807.0,23845.0,558.0,1172.0
543,0.0,240.0,1016.0,78022.0,0.0,6182.0
544,17927.0,10590.0,73262.0,57158.0,7337.0,7337.0
545,0.0,87.0,9386.0,43005.0,0.0,1611.0
546,0.0,329.0,1636.0,104855.0,0.0,4017.0
547,16669.0,35098.0,67793.0,216411.0,7020.0,33172.0
548,36804.0,20555.0,75163.0,46588.0,19360.0,24430.0
549,13550.0,2593.0,119312.0,105764.0,10957.0,10957.0
550,7314.0,17459.0,8486.0,47635.0,4603.0,47855.0
551,22092.0,18024.0,45426.0,50981.0,12563.0,28207.0
552,0.0,8686.0,0.0,2205.0,0.0,24639.0
553,3777.0,11639.0,4796.0,30710.0,3211.0,44469.0
554,0.0,22438.0,0.0,11679.0,0.0,109.0
555,7684.0,1351.0,31705.0,24021.0,6333.0,6333.0
556,194.0,24770.0,15350.0,120631.0,194.0,38431.0
557,17763.0,1001.0,32255.0,69548.0,17002.0,35204.0
558,2206.0,0.0,28420.0,27554.0,2206.0,2206.0
559,9699.0,5145.0,45024.0,85060.0,8377.0,23517.0
560,18572.0,8099.0,28250.0,9678.0,10473.0,10473.0
561,0.0,74.0,21248.0,85909.0,0.0,5145.0
562,10564.0,21802.0,99778.0,121265.0,0.0,0.0
563,3808.0,4159.0,16522.0,37895.0,2764.0,15114.0
564,0.0,183.0,0.0,38560.0,0.0,7714.0
565,1998.0,6199.0,11712.0,49999.0,1998.0,29782.0
566,0.0,0.0,2599.0,18958.0,0.0,0.0
567,17116.0,1135.0,23407.0,9600.0,15981.0,16229.0
568,0.0,208.0,63.0,13252.0,0.0,2121.0
569,5434.0,569.0,6231.0,3256.0,4941.0,9168.0
570,0.0,606.0,33.0,4852.0,0.0,4728.0
571,31587.0,15191.0,70222.0,114588.0,22425.0,33037.0
572,0.0,11539.0,3465.0,100479.0,0.0,25719.0
573,0.0,60.0,0.0,14046.0,0.0,2642.0
574,22190.0,15565.0,80363.0,80426.0,14492.0,26938.0
575,0.0,2182.0,0.0,42224.0,0.0,8079.0
576,14835.0,74556.0,24735.0,31120.0,112.0,7613.0
577,20303.0,26150.0,26820.0,62496.0,12204.0,66534.0
578,0.0,5746.0,0.0,5908.0,0.0,9281.0
579,11166.0,4749.0,79863.0,76402.0,8013.0,29059.0
580,21670.0,2333.0,31954.0,10567.0,19337.0,19622.0
581,10777.0,25359.0,44947.0,106834.0,7512.0,50901.0
582,2975.0,73.0,50805.0,50367.0,2902.0,2902.0
583,3.0,17388.0,6519.0,72888.0,3.0,19875.0
584,5740.0,701.0,22614.0,24722.0,5039.0,5219.0
585,52649.0,27913.0,64411.0,11762.0,24736.0,24736.0
586,11695.0,3736.0,46949.0,38488.0,7959.0,7959.0
587,184.0,0.0,5523.0,5339.0,184.0,184.0
588,16750.0,9.0,20466.0,3716.0,16741.0,16741.0
589,664.0,2978.0,4589.0,90843.0,663.0,37138.0
590,0.0,15229.0,216.0,27675.0,0.0,10532.0
591,65926.0,29581.0,87165.0,21267.0,36345.0,36345.0
592,4773.0,10058.0,9591.0,30670.0,2868.0,25944.0
593,90091.0,56886.0,126157.0,48882.0,33648.0,36199.0
594,0.0,21324.0,3536.0,47465.0,0.0,32576.0
595,0.0,3980.0,0.0,140803.0,0.0,12306.0
596,1105.0,8346.0,15373.0,98301.0,842.0,16009.0
597,19592.0,50291.0,28968.0,18002.0,0.0,0.0
598,0.0,462.0,0.0,65565.0,0.0,4366.0
599,8638.0,128.0,128427.0,133725.0,8510.0,8510.0
600,0.0,7917.0,1201.0,50673.0,0.0,29612.0
601,0.0,1628.0,2233.0,26224.0,0.0,5908.0
602,40237.0,10160.0,57669.0,71974.0,34781.0,65093.0
603,11844.0,28257.0,44555.0,86162.0,7502.0,49797.0
604,56006.0,8182.0,96595.0,125927.0,47924.0,58905.0
605,16550.0,4595.0,22722.0,44344.0,12985.0,22159.0
606,81.0,7850.0,321.0,61250.0,81.0,29061.0
607,54351.0,18458.0,141598.0,91938.0,35893.0,35907.0
608,3687.0,6.0,44707.0,107220.0,3681.0,6630.0
609,18152.0,10067.0,27603.0,11028.0,8637.0,10964.0
610,17869.0,6416.0,49765.0,60777.0,14732.0,23968.0
611,0.0,5522.0,0.0,58585.0,0.0,0.0
612,0.0,29593.0,17436.0,113070.0,0.0,20987.0
613,84959.0,26631.0,118884.0,50061.0,60015.0,69638.0
614,70859.0,22857.0,183867.0,125918.0,48002.0,48002.0
615,155986.0,189152.0,285510.0,171595.0,1036.0,1036.0
616,0.0,7659.0,7974.0,79073.0,0.0,24882.0
617,3.0,210.0,4250.0,89636.0,3.0,5942.0
618,0.0,10805.0,0.0,11711.0,0.0,20120.0
619,22411.0,510.0,42853.0,52063.0,21943.0,27233.0
620,0.0,10606.0,0.0,51246.0,0.0,12694.0
621,25555.0,50014.0,36116.0,23191.0,904.0,3815.0
622,33682.0,11350.0,96897.0,63381.0,22332.0,22332.0
623,15150.0,13366.0,44447.0,56927.0,8249.0,23086.0
624,12184.0,7435.0,32161.0,54326.0,8651.0,29128.0
625,7809.0,15759.0,13201.0,33942.0,6338.0,79119.0
626,40373.0,22901.0,104902.0,64622.0,17472.0,17472.0
627,65827.0,48610.0,99641.0,45798.0,27881.0,33404.0
628,834.0,5184.0,13734.0,27914.0,826.0,11613.0
629,11116.0,275.0,33006.0,21890.0,10841.0,10841.0
630,7735.0,627.0,62286.0,86809.0,7120.0,14795.0
631,46267.0,37457.0,88806.0,72335.0,20090.0,37994.0
632,14515.0,521.0,92212.0,89499.0,13994.0,13994.0
633,0.0,527.0,21708.0,112129.0,0.0,7397.0
634,813.0,135.0,29748.0,38411.0,680.0,691.0
635,6.0,146041.0,71.0,49316.0,0.0,7070.0
636,3175.0,32931.0,6774.0,57352.0,2134.0,31625.0
637,285.0,27967.0,15968.0,174436.0,285.0,52705.0
638,0.0,1106.0,0.0,53736.0,0.0,8219.0
639,0.0,22213.0,398.0,143992.0,0.0,79831.0
640,46728.0,42876.0,104111.0,59124.0,3852.0,3852.0
641,12163.0,3169.0,37828.0,25665.0,8994.0,8994.0
642,0.0,21206.0,0.0,79002.0,0.0,40427.0
643,4336.0,471.0,17469.0,13150.0,3865.0,3865.0
644,0.0,8842.0,1859.0,60468.0,0.0,11140.0
645,57872.0,36212.0,85803.0,60047.0,24151.0,34504.0
646,23841.0,16504.0,42879.0,50391.0,12075.0,20640.0
647,61181.0,19592.0,155070.0,189268.0,41693.0,52513.0
648,0.0,9811.0,7.0,49062.0,0.0,14413.0
649,434.0,4349.0,2733.0,15723.0,393.0,4362.0
650,60115.0,17458.0,111647.0,70067.0,43279.0,48544.0
651,23669.0,20868.0,76439.0,137942.0,16811.0,53166.0
652,10022.0,317.0,64523.0,60827.0,9706.0,10966.0
653,21833.0,19298.0,72134.0,125081.0,9556.0,15631.0
654,91463.0,53137.0,169302.0,108920.0,43129.0,50861.0
655,20900.0,3274.0,66948.0,62021.0,17626.0,17626.0
656,11845.0,1605.0,89830.0,131017.0,10240.0,10375.0
657,22491.0,20813.0,28345.0,24169.0,9029.0,20687.0
658,2534.0,1102.0,10335.0,29889.0,2115.0,6124.0
659,20181.0,24514.0,66290.0,50352.0,0.0,0.0
660,15156.0,7175.0,81746.0,66590.0,7981.0,7981.0
661,74445.0,72814.0,102847.0,28402.0,1631.0,1631.0
662,20953.0,10556.0,31246.0,25370.0,15807.0,45687.0
663,0.0,0.0,47352.0,66343.0,0.0,0.0
664,836.0,48789.0,10566.0,140925.0,96.0,67135.0
665,637.0,1167.0,5068.0,46598.0,631.0,4951.0
666,42034.0,19921.0,60953.0,33390.0,24785.0,31534.0
667,7978.0,2888.0,59648.0,76138.0,5913.0,8517.0
668,24904.0,809.0,53113.0,31862.0,24230.0,25683.0
669,11299.0,13270.0,23961.0,44950.0,7820.0,33782.0
670,0.0,7384.0,0.0,106974.0,0.0,34159.0
671,18273.0,11719.0,25900.0,50550.0,8961.0,15502.0
672,0.0,1831.0,60.0,38403.0,0.0,5273.0
673,0.0,0.0,0.0,8443.0,0.0,984.0
674,0.0,157.0,1015.0,32078.0,0.0,1211.0
675,2190.0,13856.0,21958.0,85940.0,1911.0,30709.0
676,0.0,0.0,0.0,7830.0,0.0,3649.0
677,137334.0,93298.0,143810.0,7407.0,76730.0,89546.0
678,30122.0,16285.0,44831.0,45218.0,13852.0,14367.0
679,5618.0,100036.0,76531.0,127388.0,158.0,4674.0
680,14472.0,11621.0,40679.0,93300.0,11268.0,36078.0
681,9196.0,1441.0,35501.0,35386.0,7755.0,8497.0
682,11262.0,25812.0,23244.0,42681.0,5293.0,35581.0
683,0.0,0.0,75.0,10246.0,0.0,1550.0
684,10380.0,6272.0,32908.0,72599.0,7402.0,21853.0
685,15780.0,11.0,78349.0,63674.0,15769.0,15769.0
686,43924.0,6320.0,90643.0,92222.0,37605.0,40965.0
687,4880.0,413.0,20487.0,15607.0,4467.0,4467.0
688,5565.0,779.0,116720.0,119969.0,4786.0,4795.0
689,7762.0,21996.0,16011.0,21263.0,3961.0,17097.0
690,3.0,1365.0,43629.0,164528.0,1.0,3321.0
691,14531.0,6590.0,94457.0,103227.0,8109.0,8577.0
692,14568.0,19830.0,16462.0,29143.0,5606.0,14186.0
693,8040.0,20290.0,51625.0,101897.0,7361.0,48172.0
694,27292.0,40786.0,29496.0,22693.0,15459.0,44157.0
695,16882.0,72190.0,24777.0,84679.0,2034.0,27851.0
696,22021.0,10214.0,85739.0,77322.0,11807.0,11807.0
697,3408.0,16966.0,11483.0,116633.0,2637.0,50097.0
698,8295.0,7195.0,60720.0,129318.0,8032.0,49748.0
699,23625.0,45423.0,37553.0,28910.0,123.0,123.0
700,9437.0,37590.0,28202.0,58885.0,6982.0,26259.0
701,0.0,99.0,0.0,14362.0,0.0,3913.0
702,91110.0,76834.0,118038.0,60217.0,31079.0,39005.0
703,2930.0,9634.0,5234.0,7323.0,15.0,125.0
704,0.0,13981.0,17348.0,123630.0,0.0,67825.0
705,0.0,11639.0,36.0,27873.0,0.0,20409.0
706,0.0,5318.0,601.0,98689.0,0.0,15417.0
707,0.0,0.0,0.0,35725.0,0.0,27216.0
708,0.0,15527.0,7035.0,112429.0,0.0,17168.0
709,426.0,25109.0,1013.0,63392.0,426.0,36744.0
710,0.0,2396.0,0.0,3059.0,0.0,2769.0
711,23216.0,425.0,63509.0,48500.0,22791.0,22791.0
712,25908.0,20211.0,66694.0,90838.0,12823.0,19856.0
713,39603.0,12143.0,68758.0,53073.0,27590.0,30331.0
714,0.0,3033.0,27964.0,108627.0,0.0,6511.0
715,16641.0,932.0,28692.0,21313.0,15709.0,16257.0
716,2539.0,3613.0,11496.0,118379.0,2047.0,12103.0
717,13943.0,638.0,62679.0,61676.0,13310.0,15501.0
718,2352.0,8759.0,3101.0,70998.0,2322.0,50084.0
719,0.0,8015.0,0.0,28953.0,0.0,29140.0
720,19176.0,12395.0,135350.0,128427.0,8334.0,9075.0
721,167.0,162.0,22239.0,57277.0,167.0,4068.0
722,0.0,611.0,0.0,46737.0,0.0,12417.0
723,512.0,0.0,1323.0,23043.0,512.0,3792.0
724,0.0,460.0,11461.0,43273.0,0.0,8105.0
725,0.0,0.0,8860.0,52756.0,0.0,1694.0
726,1123.0,1264.0,10883.0,110060.0,1041.0,14981.0
727,14535.0,10496.0,46143.0,31804.0,4039.0,4039.0
728,7427.0,9616.0,17862.0,103199.0,6414.0,40256.0
729,0.0,28032.0,0.0,96130.0,0.0,33164.0
730,14.0,987.0,51.0,55786.0,14.0,9338.0
731,60680.0,11764.0,123626.0,65273.0,48916.0,53591.0
732,0.0,13939.0,7336.0,121673.0,0.0,37850.0
733,19208.0,13849.0,47235.0,35811.0,14279.0,26670.0
734,0.0,7623.0,63.0,23440.0,0.0,40569.0
735,25492.0,9313.0,73489.0,52828.0,16855.0,18255.0
736,3820.0,0.0,130781.0,159990.0,3820.0,3820.0
737,0.0,2506.0,732.0,126649.0,0.0,30477.0
738,33686.0,1590.0,110051.0,95290.0,32399.0,50134.0
739,0.0,6329.0,862.0,62808.0,0.0,34918.0
740,4732.0,554.0,16417.0,12597.0,4178.0,4178.0
741,45090.0,40946.0,103156.0,87880.0,17971.0,22866.0
742,7131.0,2853.0,28509.0,32237.0,4278.0,4321.0
743,9747.0,9464.0,18874.0,34029.0,8334.0,43011.0
744,7402.0,4065.0,24416.0,37137.0,4620.0,9956.0
745,11849.0,5880.0,108910.0,177959.0,6995.0,13794.0
746,15311.0,2811.0,71796.0,56485.0,12500.0,12500.0
747,0.0,53.0,0.0,16762.0,0.0,3168.0
748,68754.0,34754.0,108828.0,42743.0,34000.0,34000.0
749,2248.0,41289.0,4772.0,66920.0,1340.0,27893.0
750,896.0,22884.0,11389.0,56158.0,828.0,33297.0
751,20971.0,8067.0,26971.0,40792.0,16144.0,45601.0
752,45660.0,46351.0,62705.0,52947.0,25376.0,60292.0
753,0.0,907.0,22492.0,121742.0,0.0,12660.0
754,19093.0,5167.0,94723.0,75630.0,13926.0,13926.0
755,3378.0,13302.0,7899.0,73520.0,3175.0,33713.0
756,36587.0,4212.0,90506.0,103826.0,32625.0,35721.0
757,0.0,0.0,2876.0,27508.0,0.0,2055.0
758,29498.0,35326.0,46770.0,54288.0,16643.0,58416.0
759,24104.0,4059.0,95146.0,73892.0,20045.0,20496.0
760,27137.0,2030.0,57719.0,31713.0,25107.0,25463.0
761,0.0,7122.0,2766.0,89677.0,0.0,23135.0
762,0.0,3399.0,4212.0,67093.0,0.0,14189.0
763,557.0,238.0,28673.0,118022.0,557.0,6048.0
764,75100.0,59466.0,157280.0,122495.0,24438.0,44280.0
765,92195.0,16013.0,165493.0,91667.0,76389.0,79009.0
766,8329.0,8769.0,10399.0,18711.0,6664.0,27478.0
767,8.0,4921.0,1111.0,51788.0,8.0,20788.0
768,70476.0,19509.0,139489.0,91429.0,50967.0,50969.0
769,0.0,25826.0,2297.0,94553.0,0.0,13892.0
770,49889.0,21669.0,106567.0,62066.0,28220.0,28232.0
771,0.0,245.0,0.0,95526.0,0.0,5680.0
772,961.0,161.0,2750.0,1847.0,800.0,800.0
773,0.0,404.0,0.0,4846.0,0.0,7220.0
774,18631.0,18802.0,27990.0,22380.0,6101.0,10826.0
775,52731.0,36188.0,89654.0,80497.0,29586.0,44890.0
776,14524.0,869.0,21245.0,6721.0,13655.0,13655.0
777,25657.0,5881.0,42381.0,56783.0,23943.0,63270.0
778,12685.0,3940.0,60754.0,76205.0,8792.0,9371.0
779,1584.0,450.0,18378.0,21810.0,1134.0,1136.0
780,6098.0,5989.0,24824.0,29065.0,3838.0,10897.0
781,15985.0,2304.0,85382.0,110127.0,14446.0,21956.0
782,16733.0,3620.0,127645.0,185290.0,16652.0,36247.0
783,10560.0,3872.0,43464.0,32904.0,6688.0,6688.0
784,52213.0,20797.0,77121.0,98455.0,32208.0,39127.0
785,8813.0,1588.0,15337.0,8176.0,7567.0,10280.0
786,0.0,191.0,1743.0,25780.0,0.0,3113.0
787,0.0,5795.0,32879.0,147854.0,0.0,27542.0
788,19001.0,65946.0,36253.0,28431.0,1.0,1072.0
789,50313.0,135025.0,63533.0,27678.0,0.0,0.0
790,2686.0,944.0,32739.0,93290.0,2686.0,16856.0
791,9393.0,8971.0,19950.0,85913.0,9062.0,111250.0
792,20.0,3212.0,4550.0,76882.0,20.0,16757.0
793,26218.0,9711.0,67944.0,107016.0,22334.0,47434.0
794,262.0,0.0,44422.0,130625.0,262.0,10085.0
795,68148.0,21448.0,155000.0,100769.0,47365.0,52092.0
796,18861.0,20581.0,23198.0,64823.0,13487.0,41295.0
797,0.0,455.0,882.0,20191.0,0.0,106.0
798,29305.0,16558.0,43198.0,40539.0,20372.0,40108.0
799,0.0,2654.0,0.0,4175.0,0.0,3179.0
800,49726.0,5988.0,64894.0,26319.0,43741.0,46087.0
801,14309.0,2437.0,82694.0,86663.0,11872.0,12490.0
802,0.0,11258.0,0.0,80287.0,0.0,26497.0
803,0.0,84.0,810.0,16530.0,0.0,442.0
804,0.0,2868.0,345.0,145312.0,0.0,34971.0
805,1457.0,5885.0,70449.0,106745.0,1410.0,9155.0
806,0.0,827.0,0.0,11196.0,0.0,4300.0
807,22033.0,29708.0,58174.0,88828.0,3824.0,18291.0
808,21740.0,9734.0,36229.0,38278.0,18238.0,39666.0
809,3265.0,47.0,62299.0,70526.0,3218.0,3218.0
810,0.0,24961.0,409.0,51852.0,0.0,30381.0
811,0.0,4688.0,19347.0,134237.0,0.0,34578.0
812,0.0,19041.0,571.0,25111.0,0.0,21169.0
813,6940.0,16535.0,39355.0,123421.0,5992.0,24715.0
814,15687.0,4514.0,45408.0,29721.0,11173.0,11173.0
815,68003.0,15116.0,128374.0,72247.0,52887.0,53096.0
816,0.0,0.0,1099.0,24989.0,0.0,820.0
817,0.0,437.0,0.0,54079.0,0.0,1929.0
818,999.0,21122.0,11473.0,129870.0,796.0,36577.0
819,0.0,7364.0,883.0,62030.0,0.0,12396.0
820,8417.0,3003.0,39500.0,96733.0,5470.0,7359.0
821,7703.0,10966.0,24258.0,32855.0,3343.0,11390.0
822,11516.0,336.0,23997.0,12481.0,11180.0,11239.0
823,0.0,27395.0,0.0,72194.0,0.0,33299.0
824,37518.0,16548.0,87258.0,107092.0,22266.0,30371.0
825,61269.0,11121.0,170593.0,125856.0,50148.0,50152.0
826,9171.0,16346.0,13342.0,24534.0,5844.0,33421.0
827,6994.0,521.0,44582.0,37588.0,6473.0,6473.0
828,32910.0,11738.0,36097.0,12836.0,23767.0,32731.0
829,17678.0,1873.0,29125.0,63939.0,16884.0,26467.0
830,0.0,14836.0,0.0,49157.0,0.0,33222.0
831,7635.0,1588.0,78104.0,75783.0,6047.0,6047.0
832,0.0,105.0,0.0,2840.0,0.0,800.0
833,14007.0,6003.0,99443.0,121707.0,12673.0,22243.0
834,31969.0,30208.0,40442.0,29728.0,11559.0,19821.0
835,66116.0,171723.0,87225.0,91862.0,31.0,224.0
836,14364.0,18134.0,75836.0,121310.0,12306.0,34979.0
837,0.0,188.0,27415.0,93779.0,0.0,1231.0
838,120.0,2287.0,6057.0,19594.0,120.0,8609.0
839,55007.0,30132.0,143140.0,98655.0,24875.0,24875.0
840,29741.0,19937.0,66258.0,52617.0,13016.0,17896.0
841,2589.0,4275.0,2744.0,17889.0,2589.0,22912.0
842,21619.0,10333.0,43280.0,70524.0,17738.0,46201.0
843,10728.0,8432.0,26376.0,23177.0,6147.0,10595.0
844,0.0,622.0,23828.0,81260.0,0.0,3287.0
845,0.0,5030.0,9287.0,195271.0,0.0,12695.0
846,1602.0,13188.0,10685.0,68807.0,1602.0,43375.0
847,11271.0,33619.0,12408.0,11028.0,8099.0,55839.0
848,3250.0,58.0,23345.0,97087.0,3249.0,42422.0
849,5823.0,29208.0,29427.0,84041.0,3317.0,45584.0
850,3067.0,7418.0,74223.0,123707.0,2936.0,30446.0
851,488.0,13263.0,488.0,13699.0,488.0,39207.0
852,19281.0,80.0,97700.0,79175.0,19201.0,19201.0
853,0.0,57156.0,7224.0,160981.0,0.0,126.0
854,22412.0,3474.0,65789.0,63525.0,19139.0,19813.0
855,9603.0,1932.0,77494.0,106650.0,7671.0,7671.0
856,12061.0,4679.0,55992.0,73548.0,7563.0,8378.0
857,0.0,1384.0,0.0,24904.0,0.0,13553.0
858,30865.0,12320.0,117771.0,134636.0,24538.0,46160.0
859,3750.0,29542.0,8353.0,87856.0,3030.0,39607.0
860,12725.0,42264.0,64573.0,149283.0,0.0,0.0
861,87453.0,54248.0,111006.0,43717.0,36194.0,41506.0
862,1084.0,3359.0,8535.0,42556.0,969.0,13014.0
863,7.0,15788.0,3626.0,97029.0,7.0,37180.0
864,2789.0,9005.0,9183.0,33031.0,2278.0,13106.0
865,17445.0,19667.0,81014.0,118922.0,9325.0,22861.0
866,33737.0,29051.0,49623.0,44510.0,11292.0,18844.0
867,1560.0,19476.0,3502.0,36528.0,1028.0,17433.0
868,23087.0,12200.0,74934.0,104996.0,15879.0,22419.0
869,17602.0,3424.0,59193.0,52170.0,14178.0,14178.0
870,15419.0,7587.0,32152.0,34086.0,9425.0,12114.0
871,1456.0,7916.0,3518.0,30189.0,1437.0,14619.0
872,0.0,1800.0,137.0,22141.0,0.0,6152.0
873,319.0,1806.0,7166.0,44333.0,318.0,16373.0
874,19375.0,5163.0,33704.0,39336.0,15605.0,27764.0
875,617.0,7028.0,857.0,20231.0,582.0,11516.0
876,31577.0,77985.0,84661.0,117448.0,0.0,0.0
877,6017.0,30245.0,13879.0,70436.0,3669.0,32001.0
878,7751.0,920.0,21908.0,15696.0,6948.0,13986.0
879,20976.0,18988.0,41447.0,60232.0,9725.0,20614.0
880,1987.0,19887.0,11547.0,35154.0,1778.0,20908.0
881,0.0,2401.0,22638.0,134438.0,0.0,11683.0
882,0.0,5570.0,2584.0,70875.0,0.0,14162.0
883,12453.0,1523.0,75598.0,69570.0,10930.0,10930.0
884,0.0,148.0,0.0,35008.0,0.0,11280.0
885,44439.0,10200.0,71568.0,37705.0,34245.0,35658.0
886,4559.0,2936.0,14857.0,47186.0,3839.0,13436.0
887,21467.0,4698.0,42366.0,22766.0,16769.0,16769.0
888,0.0,460.0,0.0,9757.0,0.0,8858.0
889,5431.0,2346.0,90442.0,119083.0,3351.0,4251.0
890,16252.0,3745.0,47964.0,32223.0,12507.0,12507.0
891,0.0,280.0,3557.0,55213.0,0.0,14616.0
892,100.0,1365.0,30917.0,102137.0,100.0,8972.0
893,400.0,1984.0,16852.0,161057.0,399.0,43350.0
894,26693.0,7790.0,70325.0,56747.0,19891.0,26482.0
895,14167.0,19360.0,52241.0,81166.0,10459.0,33639.0
896,0.0,310.0,0.0,7981.0,0.0,4678.0
897,17207.0,34240.0,62918.0,83131.0,10509.0,32725.0
898,6401.0,2693.0,19886.0,16150.0,3708.0,3708.0
899,88187.0,27206.0,144142.0,59503.0,60981.0,63077.0
900,19633.0,9880.0,35414.0,19918.0,9753.0,9830.0
901,0.0,115.0,1.0,33068.0,0.0,1276.0
902,44191.0,24733.0,64347.0,20156.0,19458.0,19458.0
